dep_code,annee,rsa_taux,prime_activite_taux,ass_aspa_taux,source_url,source_millesime
01,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
02,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
03,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
04,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
05,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
06,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
07,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
08,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
09,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
10,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
11,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
12,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
13,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
14,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
15,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
16,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
17,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
18,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
19,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
2A,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
2B,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
21,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
22,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
23,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
24,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
25,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
26,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
27,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
28,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
29,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
30,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
31,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
32,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
33,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
34,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
35,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
36,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
37,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
38,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
39,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
40,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
41,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
42,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
43,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
44,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
45,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
46,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
47,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
48,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
49,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
50,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
51,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
52,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
53,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
54,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
55,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
56,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
57,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
58,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
59,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
60,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
61,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
62,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
63,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
64,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
65,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
66,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
67,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
68,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
69,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
70,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
71,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
72,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
73,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
74,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
75,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
76,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
77,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
78,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
79,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
80,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
81,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
82,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
83,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
84,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
85,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
86,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
87,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
88,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
89,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
90,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
91,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
92,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
93,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
94,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
95,2021,,,,https://drees.solidarites-sante.gouv.fr/jeux-de-donnees/indicateurs-sociaux-departementaux-isd-mise-0,N/A
